"date","Albania","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czechia","Denmark","Estonia","Euro area","European Union (current composition)","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Montenegro","Netherlands","North Macedonia","Poland","Portugal","Romania","Serbia","Slovak Republic","Slovenia","Spain","Sweden","Turkey","United Kingdom"
1985-01-01,NA,NA,36.3,NA,NA,NA,NA,1.2,NA,34.2,33.2,NA,54.2,24.6,15.5,NA,51.1,41.1,NA,NA,NA,NA,NA,-8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5
1985-02-01,NA,NA,36.3,NA,NA,NA,NA,1.2,NA,35.7,34.7,NA,54.2,26.8,15.5,NA,51.1,43.9,NA,NA,NA,NA,NA,-8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5
1985-03-01,NA,NA,36.3,NA,NA,NA,NA,1.2,NA,35.2,34.2,NA,54.2,22.4,15.5,NA,51.1,48.2,NA,NA,NA,NA,NA,-8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5
1985-04-01,NA,NA,37.3,NA,NA,NA,NA,1.8,NA,31.1,30.3,NA,44.5,20.1,3.8,NA,45.1,43.6,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
1985-05-01,NA,NA,37.3,NA,NA,NA,NA,1.8,NA,31.3,30.5,NA,44.5,20.5,3.8,NA,45.1,43.9,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
1985-06-01,NA,NA,37.3,NA,NA,NA,NA,1.8,NA,32.6,31.7,NA,44.5,24.2,3.8,NA,45.1,43.5,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
1985-07-01,NA,NA,35.5,NA,NA,NA,NA,-5,NA,33.3,32.1,NA,48.1,25.1,3.8,NA,44.5,42.2,NA,NA,NA,NA,NA,-1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
1985-08-01,NA,NA,35.5,NA,NA,NA,NA,-5,NA,33.8,32.7,NA,48.1,26.6,3.8,NA,44.5,42.2,NA,NA,NA,NA,NA,-1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
1985-09-01,NA,NA,35.5,NA,NA,NA,NA,-5,NA,32.6,31.5,NA,48.1,22.7,3.8,NA,44.5,43.2,NA,NA,NA,NA,NA,-1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
1985-10-01,NA,NA,23.3,NA,NA,NA,NA,-12,NA,31.5,30.2,NA,42.4,21,23.4,NA,42.9,47.1,NA,NA,NA,NA,NA,-2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5
1985-11-01,NA,NA,23.3,NA,NA,NA,NA,-12,NA,31.1,29.8,NA,42.4,21.7,23.4,NA,42.9,44.5,NA,NA,NA,NA,NA,-2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
1985-12-01,NA,NA,25,NA,NA,NA,NA,-12,NA,31.4,30.2,NA,42.4,20.9,23.4,NA,42.9,46.6,NA,NA,NA,NA,NA,-2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5
1986-01-01,NA,NA,24.3,NA,NA,NA,NA,-8.6,NA,25.7,24.7,NA,24.1,21.7,22.2,NA,46.7,42.8,NA,NA,NA,NA,NA,-13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5
1986-02-01,NA,NA,32.4,NA,NA,NA,NA,-8.6,NA,25.2,24.2,NA,24.1,19.4,21.3,NA,46.7,43,NA,NA,NA,NA,NA,-13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38
1986-03-01,NA,NA,24.9,NA,NA,NA,NA,-8.6,NA,21.6,20.7,NA,24.1,15.5,25.6,NA,46.7,35,NA,NA,NA,NA,NA,-13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33
1986-04-01,NA,NA,22,NA,NA,NA,NA,-6.1,NA,17.5,16.8,NA,20,7.7,22,NA,37.4,35.2,NA,NA,NA,NA,NA,-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5
1986-05-01,NA,NA,25.7,NA,NA,NA,NA,-9.9,NA,15.7,14.9,NA,21.9,3.1,22,NA,37.4,34.3,NA,NA,NA,NA,NA,-21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5
1986-06-01,NA,NA,37.2,NA,NA,NA,NA,-1.5,NA,20.6,20.1,NA,38.6,5.6,26.6,NA,37.4,32.1,NA,NA,NA,NA,NA,-19.5,NA,NA,20.5,NA,NA,NA,NA,19.5,NA,NA,34
1986-07-01,NA,NA,34.8,NA,NA,NA,NA,-1.5,NA,22.8,22.2,NA,40.4,6.2,25.3,NA,40,35.5,NA,NA,NA,NA,NA,-10.2,NA,NA,20,NA,NA,NA,NA,23.5,NA,NA,33.5
1986-08-01,NA,NA,30.2,NA,NA,NA,NA,0.2,NA,25.2,24.6,NA,40.4,12.4,29.6,NA,45.2,35.5,NA,NA,NA,NA,NA,1.8,NA,NA,25.7,NA,NA,NA,NA,20.8,NA,NA,36.5
1986-09-01,NA,NA,26.9,NA,NA,NA,NA,2.2,NA,23.4,22.8,NA,36.7,12.1,29.3,NA,47.4,33.6,NA,NA,NA,NA,NA,-4.6,NA,NA,21.9,NA,NA,NA,NA,20.4,NA,NA,33.5
1986-10-01,NA,NA,34.4,NA,NA,NA,NA,8.2,NA,22.1,21.7,NA,35.8,7.4,27.2,NA,42,34.4,NA,NA,NA,NA,NA,-4.1,NA,NA,21.5,NA,NA,NA,NA,21,NA,NA,28.5
1986-11-01,NA,NA,37.9,NA,NA,NA,NA,24.7,NA,22.6,22.7,NA,33.9,10.3,24.3,NA,46.7,34.2,NA,NA,NA,NA,NA,-7.4,NA,NA,16.4,NA,NA,NA,NA,22.8,NA,NA,19.5
1986-12-01,NA,NA,34.9,NA,NA,NA,NA,22.4,NA,26.1,26,NA,33.4,16.4,29.1,NA,44.4,38.3,NA,NA,NA,NA,NA,-7.8,NA,NA,19.9,NA,NA,NA,NA,30.1,NA,NA,23
1987-01-01,NA,NA,33.6,NA,NA,NA,NA,18.1,NA,25.3,25.1,NA,36.4,14.3,31.1,NA,41.8,31.8,NA,NA,NA,NA,NA,-4.4,NA,NA,16.7,NA,NA,NA,NA,35.1,NA,NA,18
1987-02-01,NA,NA,34.3,NA,NA,NA,NA,14,NA,30.2,29.8,NA,42.7,20.8,32.5,NA,30.8,37.6,NA,NA,NA,NA,NA,-0.3,NA,NA,19.5,NA,NA,NA,NA,34.5,NA,NA,15.5
1987-03-01,NA,NA,38.2,NA,NA,NA,NA,22.6,NA,29.3,29.2,NA,45.4,19.9,30.6,NA,29.7,34,NA,NA,NA,NA,NA,-1,NA,NA,13.3,NA,NA,NA,NA,31.7,NA,NA,13.5
1987-04-01,NA,NA,35.4,NA,NA,NA,NA,24.2,NA,30.2,30.1,NA,45.6,18.8,29.6,NA,32.4,37.6,NA,NA,NA,NA,NA,2.8,NA,NA,13.9,NA,NA,NA,NA,34.7,NA,NA,7.5
1987-05-01,NA,NA,32.8,NA,NA,NA,NA,16.6,NA,30.7,30.4,NA,48.2,20.4,32.6,NA,45.1,36.2,NA,NA,NA,NA,NA,4.5,NA,NA,16.1,NA,NA,NA,NA,30.4,NA,NA,6
1987-06-01,NA,NA,30.4,NA,NA,NA,NA,34.3,NA,28.2,28.4,NA,40.7,20.7,29.4,NA,47.3,38.5,NA,NA,NA,NA,NA,0.4,NA,NA,12.9,NA,NA,NA,NA,19.7,NA,NA,2.5
1987-07-01,NA,NA,33.5,NA,NA,NA,NA,34.3,NA,30.6,30.7,NA,41.3,26.2,31.2,NA,47.9,37.3,NA,NA,NA,NA,NA,11.2,NA,NA,4.4,NA,NA,NA,NA,21.1,NA,NA,1.5
1987-08-01,NA,NA,34.3,NA,NA,NA,NA,32.5,NA,32.3,32.3,NA,41.3,30.5,28.7,NA,47.5,37.3,NA,NA,NA,NA,NA,11.7,NA,NA,6.7,NA,NA,NA,NA,23.4,NA,NA,2.5
1987-09-01,NA,NA,34.2,NA,NA,NA,NA,18.8,NA,28.6,28.4,NA,27.7,29.1,31.5,NA,54.7,40.2,NA,NA,NA,NA,NA,6.3,NA,NA,7.5,NA,NA,NA,NA,15.5,NA,NA,7.5
1987-10-01,NA,NA,33,NA,NA,NA,NA,31.6,NA,31.2,31.2,NA,38.3,30.2,31.3,NA,48.3,38,NA,NA,NA,NA,NA,6.8,NA,NA,5.2,NA,NA,NA,NA,21.7,NA,NA,-0.5
1987-11-01,NA,NA,30.7,NA,NA,NA,NA,31,NA,31.8,31.8,14.4,26.4,33.8,29.7,NA,49.2,43.4,NA,NA,NA,NA,NA,9.8,NA,NA,12.7,NA,NA,NA,NA,30.1,NA,NA,2
1987-12-01,NA,NA,24.9,NA,NA,NA,NA,48,NA,33.3,33.7,14.4,24,43.2,28.6,NA,44.5,41.6,NA,NA,NA,NA,NA,6.7,NA,NA,10.7,NA,NA,NA,NA,28.8,NA,NA,0
1988-01-01,NA,NA,24.4,NA,NA,NA,NA,36.4,NA,32.9,33,14.4,22.8,43,23.1,NA,40.4,38.5,NA,NA,NA,NA,NA,18.7,NA,NA,11.5,NA,NA,NA,NA,29.9,NA,NA,-2.5
1988-02-01,NA,NA,32.7,NA,NA,NA,NA,36.9,NA,34.3,34.3,14.4,28,41.9,22.9,NA,44.5,41,NA,NA,NA,NA,NA,16.9,NA,NA,12.7,NA,NA,NA,NA,28,NA,NA,3
1988-03-01,NA,NA,28.5,NA,NA,NA,NA,32.3,NA,33.4,33.4,14.4,28.7,40,26.5,NA,40.4,42.7,NA,NA,NA,NA,NA,16.7,NA,NA,9.8,NA,NA,NA,NA,22.8,NA,NA,0.5
1988-04-01,NA,NA,25.4,NA,NA,NA,NA,28.1,NA,30.7,30.6,14.4,29.3,33.9,23.7,NA,28,42.6,NA,NA,NA,NA,NA,5.5,NA,NA,13.1,NA,NA,NA,NA,21.8,NA,NA,-4
1988-05-01,NA,NA,19.6,NA,NA,NA,NA,21.2,NA,26.7,26.6,9.5,17.7,32.7,23.3,NA,33.7,42.3,NA,NA,NA,NA,NA,3.8,NA,NA,7.4,NA,NA,NA,NA,15,NA,NA,-5
1988-06-01,NA,NA,19.5,NA,NA,NA,NA,27.4,NA,27.8,27.8,9.5,31.2,29.2,24.8,NA,32.4,39.7,NA,NA,NA,NA,NA,6,NA,NA,7.3,NA,NA,NA,NA,14.1,NA,NA,-7
1988-07-01,NA,NA,20.6,NA,NA,NA,NA,27.4,NA,29.9,29.8,9.5,34.2,32.8,24.5,NA,30.8,39.9,NA,NA,NA,NA,NA,10.6,NA,NA,6.7,NA,NA,NA,NA,14.2,NA,NA,-6
1988-08-01,NA,NA,21.1,NA,NA,NA,NA,34.3,NA,30.1,30.2,9.5,34.2,33.1,19.1,NA,29.4,39.9,NA,NA,NA,NA,NA,8.6,NA,NA,12,NA,NA,NA,NA,16.8,NA,NA,-5.5
1988-09-01,NA,NA,21.7,NA,NA,NA,NA,41.1,NA,28.9,29.2,9.5,35.1,31.5,21.3,NA,31.1,36.1,NA,NA,NA,NA,NA,13.8,NA,NA,7.6,NA,NA,NA,NA,13.2,NA,NA,-8.5
1988-10-01,NA,NA,14.7,NA,NA,NA,NA,35,NA,24,24.3,9.5,30.1,22.3,18.1,NA,30.7,36.5,NA,NA,NA,NA,NA,5.9,NA,NA,3.2,NA,NA,NA,NA,11.5,NA,NA,-2.5
1988-11-01,NA,NA,9.8,NA,NA,NA,NA,37.3,NA,20.8,21.2,-1.4,13.9,24.1,20.3,NA,21.1,33.8,NA,NA,NA,NA,NA,5.3,NA,NA,2.5,NA,NA,NA,NA,16.6,NA,NA,-0.5
1988-12-01,NA,NA,10.2,NA,NA,NA,NA,42.8,NA,22.4,22.9,-1.4,18.2,26,18.4,NA,18.8,35.1,NA,NA,NA,NA,NA,5.4,NA,NA,4.2,NA,NA,NA,NA,15.6,NA,NA,1
1989-01-01,NA,NA,11.3,NA,NA,NA,NA,34.9,NA,17.8,18.2,-1.4,9.4,23.2,20.8,NA,19.9,28.6,NA,NA,NA,NA,NA,1.5,NA,NA,4.5,NA,NA,NA,NA,11.6,NA,NA,-2
1989-02-01,NA,NA,12.2,NA,NA,NA,NA,29.6,NA,22,22.2,-1.4,19.6,25.7,19.2,NA,21.5,33.3,NA,NA,NA,NA,NA,2.1,NA,NA,3,NA,NA,NA,NA,15,NA,NA,-5
1989-03-01,NA,NA,6.2,NA,NA,NA,NA,37.9,NA,18.6,19,-1.4,13.7,21.7,16.8,NA,22.4,32.6,NA,NA,NA,NA,NA,1.1,NA,NA,3.7,NA,NA,NA,NA,10.1,NA,NA,-3
1989-04-01,NA,NA,8.5,NA,NA,NA,NA,31.6,NA,16.7,17.1,-1.4,9.3,16.6,16.8,NA,22.1,35,NA,NA,NA,NA,NA,0.8,NA,NA,3.4,NA,NA,NA,NA,10.3,NA,NA,-4.5
1989-05-01,NA,NA,7.8,NA,NA,NA,NA,26.6,NA,14.6,14.8,-13,9.9,13.6,14.4,NA,24.6,30.4,NA,NA,NA,NA,NA,5.6,NA,NA,3.9,NA,NA,NA,NA,7.3,NA,NA,-2.5
1989-06-01,NA,NA,5.3,NA,NA,NA,NA,27.3,NA,15.1,15.4,-13,21.4,10,15,NA,17.3,29.6,NA,NA,NA,NA,NA,2.1,NA,NA,6.9,NA,NA,NA,NA,5.3,NA,NA,1.5
1989-07-01,NA,NA,6.8,NA,NA,NA,NA,27.3,NA,13.1,13.4,-13,15.1,7.8,14.7,NA,18,28.7,NA,NA,NA,NA,NA,-1.4,NA,NA,7.4,NA,NA,NA,NA,7.4,NA,NA,0.5
1989-08-01,NA,NA,8.6,NA,NA,NA,NA,26.5,NA,13.9,14.2,-13,15.1,11.4,16.5,NA,11.5,28.7,NA,NA,NA,NA,NA,-3.9,NA,NA,4.1,NA,NA,NA,NA,6.2,NA,NA,-0.5
1989-09-01,NA,NA,5.8,NA,NA,NA,NA,23.2,NA,18.7,18.8,-13,22.6,24.5,19.5,NA,18,26.5,NA,NA,NA,NA,NA,-4.8,NA,NA,0.9,NA,NA,NA,NA,3.6,NA,NA,10.5
1989-10-01,NA,NA,7.3,NA,NA,NA,NA,21,NA,18.4,18.5,-13,17,25.6,16.8,NA,10.7,29.5,NA,NA,NA,NA,NA,-5.8,NA,NA,1.8,NA,NA,NA,NA,3.2,NA,NA,17.5
1989-11-01,NA,NA,11.4,NA,NA,NA,NA,24.3,NA,23.7,23.7,6.5,20.7,37.8,26.1,NA,6.1,29,NA,NA,NA,NA,NA,-7.9,NA,NA,-0.1,NA,NA,NA,NA,5.3,NA,NA,14.5
1989-12-01,NA,NA,8.2,NA,NA,NA,NA,26.4,NA,21.4,21.5,6.5,17,34.9,32.9,NA,6.1,27.9,NA,NA,NA,NA,NA,-10.2,NA,NA,1,NA,NA,NA,NA,2.5,NA,NA,15.5
1990-01-01,NA,NA,7.8,NA,NA,NA,NA,22,NA,20.1,20.1,6.5,12.9,35.3,36.9,NA,4.9,25.3,NA,NA,NA,NA,NA,-8.6,NA,NA,6.2,NA,NA,NA,NA,-0.5,NA,NA,15.5
1990-02-01,NA,NA,6.2,NA,NA,NA,NA,21.5,NA,26.2,26.1,6.5,11.7,46.6,38.5,NA,17.6,31.3,NA,NA,NA,NA,NA,-5.3,NA,NA,5.1,NA,NA,NA,NA,11.4,NA,NA,23
1990-03-01,NA,NA,3.1,NA,NA,NA,NA,13.5,NA,23.9,23.7,6.5,8.1,44.2,32.7,NA,12,31,NA,NA,NA,NA,NA,-5.2,NA,NA,0.9,NA,NA,NA,NA,8,NA,NA,17
1990-04-01,NA,NA,7.2,NA,NA,NA,NA,13.5,NA,18.6,18.5,6.5,15,26.3,21.1,NA,5.4,28.4,NA,NA,NA,NA,NA,-2.7,NA,NA,0.5,NA,NA,NA,NA,3.9,NA,NA,19.5
1990-05-01,NA,NA,3.5,NA,NA,NA,NA,20,NA,20.2,20.2,-3.6,20.2,28.2,30.8,NA,8.8,27.3,NA,NA,NA,NA,NA,1.9,NA,NA,-2.1,NA,NA,NA,NA,4.2,NA,NA,20.5
1990-06-01,NA,NA,1.9,NA,NA,NA,NA,20,NA,18.8,18.9,-3.6,14.8,25.9,34.6,NA,9.3,28.3,NA,NA,NA,NA,NA,-0.5,NA,NA,-2.5,NA,NA,NA,NA,7.6,NA,NA,27
1990-07-01,NA,NA,5.8,NA,NA,NA,NA,20,NA,19.8,19.8,-3.6,19.4,24.2,31.1,NA,12.5,30.2,NA,NA,NA,NA,NA,7.6,NA,NA,2.1,NA,NA,NA,NA,3.1,NA,NA,24.6
1990-08-01,NA,NA,6.6,NA,NA,NA,NA,20,NA,22.8,22.7,-3.6,19.4,33.5,36.4,NA,24.2,30.2,NA,NA,NA,NA,NA,-3.3,NA,NA,4.9,NA,NA,NA,NA,6,NA,NA,32.3
1990-09-01,NA,NA,10.6,NA,NA,NA,NA,31,NA,32.1,32,-3.6,25.2,41.2,38.8,NA,27.4,40.4,NA,NA,NA,NA,NA,8.4,NA,NA,7.7,NA,NA,NA,NA,30.3,NA,NA,35
1990-10-01,NA,NA,15,NA,NA,NA,NA,36,NA,31.4,31.5,-3.6,27.1,36.2,41.2,NA,22.2,40.8,NA,NA,NA,NA,NA,14.7,NA,NA,8.9,NA,NA,NA,NA,29.7,NA,NA,37.9
1990-11-01,NA,NA,20.8,NA,NA,NA,NA,33,NA,35.5,35.5,41.8,32.5,40.1,37.8,NA,7.8,41.3,NA,NA,NA,NA,NA,24.2,NA,NA,6.5,NA,NA,NA,NA,33,NA,NA,43
1990-12-01,NA,NA,24.4,NA,NA,NA,NA,21,NA,37,36.7,41.8,39.5,38.6,38.6,NA,17.1,42.6,NA,NA,NA,NA,NA,27.3,NA,NA,1.8,NA,NA,NA,NA,33,NA,NA,35.9
1991-01-01,NA,NA,24.7,NA,NA,NA,NA,22,NA,37.7,37.3,41.8,44.7,39.3,38.5,NA,28,42.8,NA,NA,NA,NA,NA,12.1,NA,NA,12.7,NA,NA,NA,NA,31.6,NA,NA,50.9
1991-02-01,NA,NA,34.5,NA,NA,NA,NA,26.5,NA,40.2,39.9,41.8,40.8,44.1,39.6,NA,45.3,44.4,NA,NA,NA,NA,NA,27.5,NA,NA,10.2,NA,NA,NA,NA,33.1,NA,NA,55.6
1991-03-01,NA,NA,18.7,NA,NA,NA,NA,17,NA,36.7,36.2,41.8,32.2,51,41.3,NA,34.5,38.9,NA,NA,NA,NA,NA,9.2,NA,NA,4.9,NA,NA,NA,NA,23.2,NA,NA,47.4
1991-04-01,NA,NA,18.7,NA,NA,NA,NA,22.5,NA,39,38.6,41.8,48.4,46.9,42.7,NA,35,39.9,NA,NA,NA,NA,NA,18.4,NA,NA,7.5,NA,NA,NA,NA,18.5,NA,NA,44.8
1991-05-01,NA,NA,21.1,NA,NA,NA,NA,30.5,NA,38.7,38.5,35.9,45.9,47.3,42.5,NA,36.4,42.2,NA,NA,NA,NA,NA,17.7,NA,NA,8.2,NA,NA,NA,NA,15,NA,NA,47.9
1991-06-01,NA,NA,21.5,NA,NA,NA,NA,30,NA,35.8,35.7,35.9,51,38,45.2,NA,41.1,38.6,NA,NA,NA,NA,NA,12.2,NA,NA,1.6,NA,NA,NA,NA,16.3,NA,NA,46.9
1991-07-01,NA,NA,23.2,NA,NA,NA,NA,30,NA,39.3,39.1,35.9,58.2,41.3,42.8,NA,44.2,39,NA,NA,NA,NA,NA,17.4,NA,NA,1.9,NA,NA,NA,NA,21.9,NA,NA,46.5
1991-08-01,NA,NA,23.2,NA,NA,NA,NA,28,NA,40.3,40,26,58.2,43.7,43.4,NA,46.7,39,NA,NA,NA,NA,NA,12.9,NA,NA,10.1,NA,NA,NA,NA,26,NA,NA,45.4
1991-09-01,NA,NA,26.3,NA,NA,NA,NA,29,NA,36.2,36,26,61.2,30.1,44.2,NA,49,41.8,NA,NA,NA,NA,NA,14.3,NA,NA,8.4,NA,NA,NA,NA,14.4,NA,NA,40.5
1991-10-01,NA,NA,24.6,NA,NA,NA,NA,30.5,NA,37.2,37.1,26,55.9,28,48.4,NA,49,42,NA,NA,NA,NA,NA,34.6,NA,NA,8.1,NA,NA,NA,NA,29.4,NA,NA,39.5
1991-11-01,NA,NA,30.1,NA,NA,NA,NA,30.5,NA,39.7,39.5,19.5,57.6,31.5,49.4,NA,41.9,42.7,NA,NA,NA,NA,NA,28.5,NA,NA,15.3,NA,NA,NA,NA,39,NA,NA,39.6
1991-12-01,NA,NA,36.1,NA,NA,NA,NA,19,NA,42.1,41.6,19.5,62.5,34.1,45.2,NA,50.5,44.6,NA,NA,NA,NA,NA,25.1,NA,NA,16.1,NA,NA,NA,NA,40.1,NA,NA,41.6
1992-01-01,NA,NA,34.1,NA,NA,NA,NA,24.5,NA,40.8,40.4,19.5,57.4,35.3,44,NA,44.3,45,NA,NA,NA,NA,NA,24.6,NA,NA,18.7,NA,NA,NA,NA,34.8,NA,NA,41.2
1992-02-01,NA,NA,40.5,NA,NA,NA,NA,29,NA,43.3,43,3.3,54.1,38.7,43.8,NA,44.2,53.3,NA,NA,NA,NA,NA,22.3,NA,NA,16.3,NA,NA,NA,NA,39.9,NA,NA,41.2
1992-03-01,NA,NA,41.9,NA,NA,NA,NA,31.5,NA,43.1,42.8,3.3,51.6,41.1,47.5,NA,42.4,47.8,NA,NA,NA,NA,NA,26.9,NA,NA,16.3,NA,NA,NA,NA,43,NA,NA,34.4
1992-04-01,NA,NA,43.4,NA,NA,NA,NA,31,NA,39.2,39,3.3,44,38.7,45.8,NA,53.7,43.1,NA,NA,NA,NA,NA,25.1,NA,NA,24.3,NA,NA,NA,NA,35.1,NA,NA,28
1992-05-01,NA,NA,35.6,NA,NA,NA,NA,25.5,NA,37.7,37.4,4.3,36.1,41,43.6,NA,50,43.1,NA,NA,NA,NA,NA,19.3,NA,NA,26.1,NA,NA,NA,NA,35.6,NA,NA,26.1
1992-06-01,NA,NA,36.5,NA,NA,NA,NA,24.5,NA,40,39.6,4.3,54,33.3,45.7,NA,45.2,49.1,NA,NA,NA,NA,NA,16.8,NA,NA,22.8,NA,NA,NA,NA,35.6,NA,NA,34.7
1992-07-01,NA,NA,33.1,NA,NA,NA,NA,24.5,NA,43.7,43.2,4.3,59.6,35.1,48,NA,50.6,51.5,NA,NA,NA,NA,NA,21.1,NA,NA,28.4,NA,NA,NA,NA,46.4,NA,NA,41.3
1992-08-01,NA,NA,35.8,NA,NA,NA,NA,29.5,NA,45.8,45.5,15.4,59.6,37.5,56.3,NA,48.7,51.5,NA,NA,NA,NA,NA,18.8,NA,NA,34.7,NA,NA,NA,NA,55.2,NA,NA,45.3
1992-09-01,NA,NA,39.3,NA,NA,NA,NA,33,NA,47.9,47.5,15.4,52.4,43.4,54.9,NA,51.9,61.3,NA,NA,NA,NA,NA,17.4,NA,NA,30,NA,NA,NA,NA,50.8,NA,NA,47.9
1992-10-01,NA,NA,50.7,NA,NA,NA,NA,34.5,71.5,52.2,51.8,15.4,52.4,45.4,51.4,NA,57.4,64.7,NA,NA,NA,NA,NA,32.6,NA,NA,22.2,NA,NA,NA,NA,68.4,NA,NA,55.6
