"date","Albania","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czechia","Denmark","Estonia","Euro area","European Union (current composition)","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Montenegro","Netherlands","North Macedonia","Poland","Portugal","Romania","Serbia","Slovak Republic","Slovenia","Spain","Sweden","Turkey","United Kingdom"
2000-05-01,NA,-1.4,-15.3,NA,NA,NA,NA,-8,43.7,0.8,0.1,-8,-11.1,3.4,28.6,22.1,-24.5,19.4,NA,NA,NA,NA,NA,-20.9,NA,NA,10.3,NA,NA,39.2,11.4,-8.7,-24.5,NA,16
2000-06-01,NA,-0.2,-14.5,NA,NA,NA,NA,-7.5,43.7,1.5,0.8,-10.3,-12.6,7.7,30.3,22.8,-24.5,16.7,NA,NA,NA,NA,NA,-18.6,NA,NA,8.6,NA,NA,35.4,10.9,-6.9,-26.5,NA,14.4
2000-07-01,NA,-4.4,-12.4,NA,NA,NA,35.9,-7.5,47.8,1.3,1,-13.4,-11.6,8.8,32.2,25.3,20.9,9.8,NA,NA,NA,NA,NA,-18.3,NA,NA,8.1,NA,NA,34.4,5.7,-5,-26,NA,15.5
2000-08-01,NA,-1.9,-13,NA,NA,NA,35.6,-10,47.8,1.4,0.9,-11.6,-6,4.1,35.5,25.8,-25.5,11.4,NA,NA,NA,NA,NA,-19,NA,NA,8.9,NA,NA,30.4,28.1,-1.5,-28,NA,12
2000-09-01,NA,6,-8,NA,NA,NA,NA,-3.5,47.8,4.5,3.7,-8.8,-0.5,4.6,32.3,25.5,-24.4,16.1,NA,NA,NA,NA,NA,-19.2,NA,NA,12,NA,NA,31.3,10.5,3.8,-25.5,NA,14.9
2000-10-01,NA,3.5,-15,NA,NA,NA,35.6,2,46.2,4.4,4.1,-8.8,-2.2,8.7,37.7,24.8,-24.3,10.7,NA,NA,NA,NA,NA,-20.7,NA,NA,12.7,NA,NA,25.9,7.9,7.4,-24,NA,8.2
2000-11-01,NA,-7.6,-12.9,NA,NA,NA,NA,0.5,46.2,2.7,2.2,-5.8,-7.6,6.9,35.8,24.8,-18.8,13,NA,NA,NA,NA,NA,-17.8,NA,NA,15.8,NA,NA,29.2,8.2,1.4,-18.5,NA,8.7
2000-12-01,NA,2.2,-17.2,NA,NA,NA,NA,-3,46.2,3.6,3.3,-13,-10.6,10.2,40.5,31.6,-16.8,11.4,NA,NA,NA,NA,NA,-17.4,NA,NA,13.5,NA,NA,40.3,10.9,7.5,-11.5,NA,11.6
2001-01-01,NA,2.2,-12.4,NA,NA,NA,22.1,0,41.4,1.5,1.6,-13.6,-12.7,6.8,36.2,31.1,-4.7,5.1,NA,NA,NA,NA,NA,-6.4,NA,NA,14.7,NA,NA,40,9.5,4.4,-9.5,NA,11.2
2001-02-01,NA,-1.2,2.3,NA,NA,NA,16.3,-1.5,41.4,6.8,6.7,-8.7,-10.1,16.2,41.4,24.8,-6.5,9,NA,NA,NA,NA,NA,-4.9,NA,NA,14.4,NA,NA,37.7,11.7,10.6,-1.7,NA,16.1
2001-03-01,NA,-8.1,0.4,NA,NA,NA,13.8,0.5,41.4,5.2,5.3,2.4,-9.3,13.9,41.1,20.2,2.6,5.9,NA,NA,NA,NA,NA,-3.2,NA,NA,13.1,NA,NA,48.5,9.8,5,2.8,NA,12.2
2001-04-01,NA,-2.9,5.4,NA,NA,NA,5.6,2.5,50.5,7.9,8.1,3.3,7.6,12.2,39.6,21.4,3.7,1.2,NA,NA,NA,NA,NA,3.6,NA,NA,11.6,NA,NA,38.9,12.7,6.3,16.8,NA,16
2001-05-01,NA,-3.3,5.7,20.1,NA,25.5,3.1,3,42.1,10.1,11.9,0.3,15.8,16.7,47,20.7,4.5,-1.8,16.6,46.5,NA,NA,NA,0.8,NA,61,12.3,32.5,NA,32.8,12,5.4,16.7,NA,16
2001-06-01,NA,7.3,4.1,10.6,NA,29,6.3,0.5,34.6,9.9,11.2,1.5,11.5,20.8,42.3,18.7,2.7,-4,10.7,39.8,NA,NA,NA,0.2,NA,57.5,17,34.5,NA,30.5,12.6,2.6,4.7,NA,7.8
2001-07-01,NA,19.3,4.7,-1.6,NA,30.5,12.9,-1,33.4,15.4,15.9,2.3,24.9,25.9,43,17.2,9.5,-2,14.9,32.9,NA,NA,NA,2.1,NA,51,18.9,28,NA,34.6,8.6,5.9,5.8,NA,10.6
2001-08-01,NA,21.5,13.9,-1,NA,26.7,15.3,-4,29.2,21,21.5,16.5,30.8,33.7,39.3,19.4,28,1.8,13.6,31.9,NA,NA,NA,20.4,NA,57.5,18.8,22.5,NA,-8.5,11.3,5,22.4,NA,21.1
2001-09-01,NA,30.9,24.1,13.5,NA,28.3,17.6,0,32.4,24.7,25.1,21,36.7,34.7,43.2,19.8,31.1,3.1,14,36.2,NA,NA,NA,19.4,NA,56.5,22.9,29.7,NA,29.8,7.8,13.2,30.1,NA,20.4
2001-10-01,NA,39,43.6,25.3,NA,54.1,15.9,9.5,32.2,31.3,31.1,23.7,43.6,35.5,52.1,19.3,44.2,13.8,12.1,38.5,NA,NA,NA,37.3,NA,49,24.9,31.5,NA,35.3,16.2,17.6,30.8,NA,33
2001-11-01,NA,36.5,62.3,27.8,NA,38.9,22.4,13.5,32.1,35.2,35,28.7,44.9,44.1,41.6,18.6,44.2,13.4,13.7,37.1,NA,NA,NA,41.9,NA,50.5,26.1,41.5,NA,33.8,18.9,22.9,36,NA,30.1
2001-12-01,NA,35.1,36.3,25.9,NA,30,22.4,8,31.4,32,32.1,22.2,40.6,45.2,38.3,27.9,38.4,9.2,15.3,31.4,NA,NA,NA,34.7,NA,54,25.6,37.5,NA,28.4,17.5,21.9,32.2,NA,31.1
2002-01-01,NA,24,27,26.6,NA,31,15.6,14,29.4,28,28.6,19.1,39,41.7,46,31.6,32.7,2.6,16.1,30.9,27,NA,NA,21.9,NA,56,28.8,52,NA,36.5,19,19.7,25.8,NA,25.7
2002-02-01,NA,15.2,26.5,32,NA,30.6,23.7,12,28.4,27.3,27.6,11.7,39.7,39.2,40.1,22.5,30.8,4.9,19.1,30.7,15.5,NA,NA,17.6,NA,54,29.7,45.5,NA,29.4,34.5,22.3,17.5,NA,22.8
2002-03-01,NA,15.7,23.3,33.5,NA,33.7,28.6,7.5,27.8,24.8,25,13.7,27.2,34.8,39.9,11,37.5,11,18.6,30.9,18.5,NA,NA,18,NA,58,25.8,45.4,NA,32.8,37.6,21.7,3.4,NA,22.8
2002-04-01,NA,18.2,21.8,27.8,NA,31,25.4,4,23.3,21.8,22.3,4.9,26.3,30.5,43.5,4.2,22.2,6.1,19.3,28.6,20.5,NA,NA,19.2,NA,58,29.1,50.3,NA,34.9,33.6,16.5,10.7,NA,17
2002-05-01,NA,18.2,19.6,26.7,NA,33.4,22.7,8.5,18.2,18.7,19.6,5.5,19.9,28.2,34.1,4.9,22.2,2.5,18.6,28,14,NA,NA,14.3,NA,51,37.4,46.9,NA,35.8,26.3,16.7,14.8,NA,16.2
2002-06-01,NA,20.3,21.6,26.1,NA,32.3,20.5,5,18.3,19.6,19.8,7.4,18.8,26,33.7,4.2,20.2,5.2,20.3,25.3,14,NA,NA,30.6,NA,50.5,49.9,43.9,NA,38.6,27,14.8,1.3,NA,17.4
2002-07-01,NA,25.8,29,24.7,NA,31.9,21.8,1,16.5,23.7,23.4,10.9,29.3,29.2,25.7,5.4,34.3,7.6,17.5,23.7,17.5,NA,NA,33.8,NA,49,47.3,46.6,NA,31.4,26,16,1.7,NA,19.9
2002-08-01,NA,30.5,25.2,24.1,NA,31.1,22.8,3.5,15.6,27.6,26.9,14.6,33.6,35.8,29.2,9.4,39.2,10,19.2,23.1,21.5,NA,NA,39.4,NA,46,46.9,40.2,NA,30.3,27.1,18.3,2.4,NA,17.6
2002-09-01,NA,21.8,27.7,25.4,NA,33.2,29.1,8,12.6,26.3,26,14.9,38,24.7,31.3,12.9,41,12.6,13.8,19.1,24.5,NA,NA,41.8,NA,48,50.6,40.3,NA,21.9,28,21.8,0.2,NA,16.9
2002-10-01,NA,20.5,28.5,22,NA,36.9,37.4,1,13.2,31.8,31.1,21.7,43.9,32.4,35.9,13.6,39.6,18.9,13,19.2,32.5,NA,NA,46.9,NA,43,55.1,40.5,NA,24.4,28.6,24.6,15.5,NA,18.6
2002-11-01,NA,22.1,32.9,22,NA,29.4,32.5,7.5,19.9,34.4,33.6,21.9,41,41.7,38.7,21.4,42,18.9,12.7,18.4,43,16.4,NA,46.9,NA,49.5,58.6,38.7,NA,31.4,25.3,26.1,10.5,NA,16.7
2002-12-01,NA,22.5,39.1,19.5,NA,25.3,39.1,24.5,25.8,38.5,37.9,19.8,37.9,48.5,40.7,29.8,40.7,31.4,15.8,16,46,12.9,NA,46.9,NA,56.5,59.2,35.7,NA,32.4,25.2,26.5,13.1,NA,25.2
2003-01-01,NA,24.8,39.7,17,NA,27.8,41.5,16,20.9,36.9,36.2,17.6,42.5,47.6,45.8,33.9,43,20.3,18.6,3.7,43,10,NA,48.8,NA,49,62.2,38.2,NA,31.5,24.4,22.9,14.5,NA,19.1
2003-02-01,NA,21,48.9,19.7,NA,26.9,38.9,23,20.8,40.8,40,16,57.8,48.5,48.5,46.9,44.9,17.2,19.4,4.8,41,10.8,NA,55.9,NA,47.5,69.1,41.7,NA,34.8,32.8,26.6,18.2,NA,19.9
2003-03-01,NA,28.5,51.3,21.9,NA,32.8,43.8,31,10.4,42.2,41.5,16.3,61.7,48.5,50,41.3,41.9,19.6,21.6,5.6,46,0.4,NA,59.8,NA,48.5,68.5,46.3,NA,30.6,31.3,23.4,19.9,NA,19.9
2003-04-01,NA,33.2,43.4,24.5,NA,38.6,39.6,33,18.3,39.4,39.1,17.3,57.5,46.4,44.2,35,41,16.9,14.4,5.2,45.5,-9,NA,64.9,NA,46,66.1,53.4,NA,27.3,28.7,16.2,23.5,NA,16.8
2003-05-01,NA,32.5,41.3,22.9,NA,37.4,37.5,24.5,13.4,39,38.3,23.1,50.3,54.2,60.5,34,39.3,17.6,16,4.8,40.9,-0.2,NA,55.2,NA,39.5,62.4,43.9,NA,15.2,36.6,8,25.1,NA,22.1
2003-06-01,NA,37,41.8,22.4,NA,33.9,33.5,26,21.5,36.5,35.9,28.6,46,50.3,60.5,28.9,37.8,14.6,17.2,5.9,38.5,5,NA,60.5,NA,37.5,60,43.8,NA,16.6,38.4,3.1,24.7,NA,24.2
2003-07-01,NA,32,46.4,22.8,NA,32.4,41.1,28,20.3,36.7,36,25,44.5,49.8,57.9,30.6,56.6,13.2,17.1,5,32.7,6.1,NA,67.1,NA,37.5,54.9,39,NA,15.9,32.8,8.1,17.6,NA,23
2003-08-01,NA,34.4,40.3,23.8,NA,35.9,37.2,21,20.2,36.1,35.5,27.7,45.5,49.9,48.6,36,53.2,13.7,20.4,5.6,35.9,14.8,NA,55.3,NA,41.5,53.7,45.2,NA,21.9,27.5,9.4,16,NA,24.1
2003-09-01,NA,29.8,35,16.6,NA,30.9,48.8,24.5,19.3,36.8,36.4,25.4,46.6,51.5,45.2,41.5,50.5,15.1,16.8,12.3,32.1,21.4,NA,58.3,NA,43,55.6,45.4,NA,15.9,24.8,10.1,15.6,NA,21.3
2003-10-01,NA,31.1,59,14.7,NA,34.3,41.7,21.5,18.7,38.1,37.4,24.1,50.6,49,47.8,38.4,40.3,16.8,16.7,7.4,37.2,27,NA,57.7,NA,38,55.7,38.1,NA,16.2,32.4,11.3,22.7,NA,21.2
2003-11-01,NA,32.6,45.5,13.3,NA,32.4,40,27,22.4,36.5,36.1,30.4,47.5,44.8,44.1,38.2,29.4,19.6,13.9,11.5,43.1,34.7,NA,48.5,NA,39.5,57.4,42.6,NA,18.8,30.6,16.4,23.1,NA,25.5
2003-12-01,NA,30,40.2,18.6,NA,31,41.3,22.5,27.1,34.6,34.3,24,43.2,47,48,40.9,28.5,16.4,13.4,8.2,48.3,26.6,NA,40.5,NA,33.5,56.8,42.9,NA,20.4,29.7,13.6,28.7,NA,24.2
2004-01-01,NA,27.1,32.5,15.6,NA,36.6,44,12.5,13.1,30.7,30.5,24.3,23.4,46.5,41.4,39.9,28.8,18.7,19.3,7.9,41.5,45.7,NA,44.5,NA,32,58.4,37.2,NA,16.1,26.8,14,25.2,NA,20.4
2004-02-01,NA,24.9,36.5,15.2,NA,40,50.2,29.5,15.6,32.7,32.8,24.7,34,42.6,38.5,37.7,26.3,23.7,22,7.4,38.9,25.5,NA,38.9,NA,35.5,58.7,37.9,NA,19.9,49.8,17.1,24.9,NA,21.3
2004-03-01,NA,22.9,35,15.6,NA,41.2,40.9,20.5,12.2,30.9,31,21.8,31,45.8,24,33.7,23.2,18,22.7,-0.2,40,22.4,NA,49.9,NA,37,57.4,42.2,NA,6.7,37.9,9,26.8,NA,18.8
2004-04-01,NA,32.8,37,12.9,NA,37.6,27.6,9,11.6,29.8,29.2,15.8,31.3,45.9,20.5,32,18.1,15.9,20.1,1.5,42.3,15.9,NA,44.8,NA,31.5,56.4,33.8,NA,2,35.1,4.7,22.1,NA,21
2004-05-01,NA,35.6,35,15.5,NA,39.2,21.2,9,8.6,30.8,29.4,16.8,33.4,46.3,32.3,25.4,18.8,15.9,17.1,-0.6,40.9,17.1,NA,46.1,NA,12.5,52.1,32.1,NA,-0.5,33.3,6.2,21.4,NA,20.5
2004-06-01,NA,31.1,24.5,14.3,NA,32.3,24.1,2,12.3,28.5,26.9,16.3,33.4,42.3,35.8,20.7,15,15.5,13.5,-8.2,29.4,14.1,NA,38.7,NA,11,41.7,28.7,NA,2.3,26.8,6.4,14.1,NA,17.6
2004-07-01,NA,31.4,29,14.7,NA,42.2,27.8,2,10.2,29,27.7,18.4,33.6,43.5,45.7,25.6,9.8,16.4,12.1,-9.1,31.1,21.8,NA,32.9,NA,16.5,38.6,30.8,NA,3.4,20.8,6.3,16,NA,18.4
2004-08-01,NA,30,25.3,16.8,NA,42.4,25.7,2,10.1,30.3,28.7,11.8,33.8,49.9,50.9,27.8,13.2,15.3,10.7,-10.2,30.1,21.9,NA,23.1,NA,15,40.1,33.8,NA,4.4,18.6,9.2,12.7,NA,21.4
2004-09-01,NA,32.7,28.5,13.7,NA,41.2,25.1,3,7.1,29.8,28.5,23.9,34,41.8,42.7,32.5,9.2,19.9,13.4,-9.4,30.1,27.1,NA,16.9,NA,17.5,44,28.7,NA,7.1,20.9,17.7,15.9,NA,20.6
2004-10-01,NA,29.6,40.5,16.4,NA,45.2,26.9,10.5,10.6,33.4,31.9,22.2,34.7,50.3,46,31.6,6.7,18.8,18,-12.8,31.6,23.3,NA,30.6,NA,18,47.2,28.7,NA,9.1,14.4,19,17.8,NA,20.5
2004-11-01,NA,33.4,42,16.6,NA,44.5,28.3,8.5,8.4,33.5,32,25.6,30.2,53.2,42.6,31.5,12.2,22.7,13.8,-11.9,36.9,27.5,NA,25.3,NA,19,50.6,22.2,NA,5.7,19.5,14.3,19.8,NA,19.7
2004-12-01,NA,31.1,41,18.2,NA,45.3,20.7,7,12.9,34.4,32.3,15,27.8,54.8,41.4,33.7,-0.6,26.5,11.3,-9.6,34.8,24,NA,29.6,NA,14,50.1,21,NA,0.6,40.1,17.5,14,NA,17.8
2005-01-01,NA,26.3,37.5,19.5,NA,38.5,24.1,3.9,16.4,29,27.5,14.3,29.9,43.1,46.1,34,7.4,19.9,13.7,-13.9,34.4,30.1,NA,24,NA,12.7,51.8,25.5,NA,-0.6,39.7,10.3,11.7,NA,15
2005-02-01,NA,28.1,37.5,18,NA,39.8,24.7,5.1,15.9,33.2,31.5,7.8,28.3,54.9,44.9,35.5,10.4,24,7.3,-13.6,42.2,23.1,NA,21.8,NA,18.9,48.7,32.4,NA,3.6,31.7,16.3,11.4,NA,17.1
2005-03-01,NA,24.5,32.5,12.8,NA,48.1,17.5,3.9,3.7,33.4,32,9.6,34,54,46.3,36,6.8,24.5,10.1,-10.4,42.1,16.9,NA,21.8,NA,21.2,42.4,45.6,NA,1.6,37.4,13.7,18.8,NA,14.7
2005-04-01,NA,23.3,32.7,17.6,NA,43.6,16.7,5.6,5.9,28.3,27.2,9.7,34.1,42.9,42.7,36,10.1,20,13.3,-12.5,37.4,17.7,NA,14.3,NA,16.8,41.4,41.9,NA,-1.8,31.8,7.2,15.8,NA,20.6
2005-05-01,NA,30.1,41.9,12,25,46.3,3.4,4.4,5.1,29.8,28.5,14.5,40.6,36.4,40.4,37.2,16.3,24.6,9.4,-13.6,29.8,21.2,NA,22.9,NA,18.7,43,38,NA,-5.5,31.4,7.6,20.6,NA,23.8
2005-06-01,NA,30.4,40.3,5.1,23.9,48.6,8.5,4.4,4.4,30.7,29.5,22.1,34,38.9,48.3,38.3,6.1,29.6,8.1,-17.8,37.4,22.1,NA,31,NA,21.9,50,38.1,NA,-4.1,32.6,5.9,21.8,NA,21.1
2005-07-01,NA,35.8,39.8,12.6,25.6,50.9,7.6,1.1,-1.9,28.7,27.7,19.2,24.4,39.2,42.5,36.7,6.5,29.8,12.3,-13.5,28.3,24.7,NA,25.4,NA,23.4,54.5,40.8,NA,-4.3,30.4,6.3,19.8,NA,20.1
2005-08-01,NA,36.7,35.7,14.3,26.8,48.9,16.6,-3.3,0.1,30,28.6,14.6,29.2,41.6,41.2,38.3,12.6,27.9,5.1,-15.4,25.9,27,NA,20.1,NA,19,51.4,38.9,NA,0.3,31.5,10.7,16.3,NA,25
2005-09-01,NA,33.7,36.7,12.5,34.4,51.8,18.4,-8.1,-1.1,28.5,26.9,15.2,34,33.1,40.2,34.9,20.4,27.7,4.5,-12.6,28.7,21.6,NA,15.5,NA,15.9,51.5,34.5,NA,7.8,41.6,10.7,9.6,NA,24.6
2005-10-01,NA,36.9,36.4,19.6,23.6,40.7,15.6,-6.6,-3,25.9,24.6,10.3,19.3,32.6,46,35.9,15.6,29.3,4.7,-16.3,34.8,22.6,NA,9,NA,8.8,52.4,38.4,NA,-1.7,40,15.2,14.3,NA,26.9
2005-11-01,NA,34.6,39.9,15.6,23.1,46.6,10.7,-5.9,-7.3,26.6,25.1,9.9,16.8,37.4,45.1,30.5,12.5,26.1,-1.8,-20.4,32.5,30.2,NA,12.7,NA,7.7,55.1,37.4,NA,-1.5,39.4,17.4,17.1,NA,25.9
2005-12-01,NA,35.2,34.1,20.3,27.6,43.7,11.6,-11,-7.3,22.3,20.9,3.6,13.5,29.5,43.2,30.5,9.2,25,-2.1,-19.8,40,28,NA,-2.3,NA,6.3,55.5,36.9,NA,3.3,36.6,16.3,9.4,NA,24.7
2006-01-01,NA,24.3,22.9,18.4,19.7,45.4,4.3,-18.1,-14.2,19.2,17.8,8.5,9.5,25.8,37.5,23.3,7.3,25.6,-3.4,-26.4,33.5,22.9,NA,-2.7,NA,5.3,54.8,38.1,NA,-3.8,29.6,13.6,6.5,NA,24.1
2006-02-01,NA,25.1,27.6,21.8,24.8,48.5,9.8,-6.1,-12.4,21.6,20.2,6.3,11.5,34.1,48.9,22.9,5.8,21.2,-0.2,-23.9,34.3,27.2,NA,0.7,NA,4.5,52.9,33.3,NA,1.6,27.9,13.2,5.9,NA,25.6
2006-03-01,NA,21.7,32.3,20.3,22.1,46.4,11.9,-6.1,-14.4,24.2,22.7,19.6,24.4,34.4,45.6,17.5,17.9,22.9,0.3,-25.2,41.3,16.3,NA,-6.5,NA,11.8,46.4,35.3,NA,-0.9,29.6,11.4,6.9,NA,26.3
2006-04-01,NA,20.2,25,20.3,20.3,46.5,4.4,-13.5,-15.4,22.3,20.4,21.1,34,25,48,16.8,11.9,16.8,0.7,-25.8,43.4,16.7,NA,5.5,NA,7,47.3,31.2,NA,1.9,30.6,6.9,1.9,NA,29.4
2006-05-01,NA,17.9,26,21.9,18.9,45.9,2.1,-15,-16.1,14.7,13.8,12.6,12.2,18.2,41.3,30.3,13.3,12.3,-3.3,-24.5,43,15.7,NA,-3.3,NA,6,45.7,37.1,NA,-1.6,26.5,9.6,-2,NA,34
2006-06-01,NA,17.9,20.8,17.8,14.8,50.4,4.8,-12.8,-16.3,12.5,12,3.3,10.4,16.4,38.3,51.9,15.2,14.4,-7.3,-25.5,34.9,20.2,NA,-15,NA,2.9,45.2,31.2,NA,0.5,17.6,4.2,0.6,NA,30.9
2006-07-01,NA,18.6,22.6,16.7,17.4,50,5.9,-13.1,-16.1,13.4,12.6,4.8,5.8,21.2,37.2,57.3,16.6,13.6,-1.9,-23.9,29.7,24,NA,-13.3,NA,0.9,44.2,33.6,NA,-5.1,15.3,8.7,-4.9,NA,31.8
2006-08-01,NA,17.6,13.3,12.4,21.1,52.2,1.8,-13,-15.8,13.2,12.3,4,5.9,21.6,36,56.3,13.1,17.3,-6,-23.3,28.1,18.8,NA,-16.9,NA,-1.3,40.1,29.9,NA,-2.4,12.2,5.9,-2.2,NA,33.5
2006-09-01,NA,13,15.7,13,20.2,48.4,8.7,-14,-21.6,14.5,13.3,-1.4,6,21.2,35.5,58,10.5,20.2,-10.4,-26.6,25.8,19.1,NA,-18.7,NA,-3.5,38.2,31,NA,-3.6,11.8,16.6,-11,NA,36.4
2006-10-01,NA,10.8,12.7,10.4,15,43.1,6.6,-11.7,-18.1,15.3,13.6,1.5,12.6,22.6,39.9,55.7,12.3,20.1,-9.5,-28.7,30.7,18.2,NA,-22.7,NA,-3,42.1,23.9,NA,-9.8,13.8,10.2,-19.7,NA,32.1
2006-11-01,NA,10.7,16,14.7,15.7,38.6,8.1,-14.3,-19.9,14.8,13.2,-0.2,10.4,20.4,42.4,55.7,8.4,20.3,-8.8,-29,32.4,15.6,NA,-13.3,NA,-7.9,40.1,22.9,NA,-11.5,15.2,10.1,-11.8,NA,34
2006-12-01,NA,10.3,40.4,18.4,16.9,40.3,6,-9.5,-19.6,13,11.4,-1.1,18.2,8.1,36.8,58.3,8.6,17.3,-7.6,-26.7,30.2,12.4,NA,-16.7,NA,-9.3,38.3,18.9,NA,-18.1,11.1,11.3,-20.6,NA,32.9
2007-01-01,NA,-5.5,17.7,11.9,11,46.7,6.1,-14.1,-19.1,9,7.6,-1.8,9.5,4.1,38,55.8,9.9,17.7,-5.1,-31.7,25.3,15.8,NA,-18.7,NA,-9.5,39.1,10.5,NA,-19.5,11.2,11.1,-20,NA,32.8
2007-02-01,NA,-5.1,16.3,6.4,11.5,47.3,6.2,-10.8,-15.1,8.8,7.6,7.2,10,3.2,37.9,58,25,17.9,0.4,-28.7,30.7,16.5,NA,-22.2,NA,-4.8,39,17.5,NA,-13,8.9,8.5,-25.4,NA,29.6
