"date","Albania","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czechia","Denmark","Estonia","Euro area","European Union (current composition)","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Montenegro","Netherlands","North Macedonia","Poland","Portugal","Romania","Serbia","Slovak Republic","Slovenia","Spain","Sweden","Turkey","United Kingdom"
2007-03-01,NA,-3.4,15.6,7.2,9.7,45.9,2.2,-8.7,-14.6,10.3,8.9,6.3,16.2,2.2,37.2,52.8,34.8,17.3,-0.5,-28.4,30.5,17.9,NA,-20.6,NA,-7.8,45.9,15.8,NA,-9.5,13.4,10.2,-20.3,NA,30.3
2007-04-01,NA,-4.3,6.7,5.5,5.6,44.3,3.6,-10.6,-12.3,5.9,4.6,-5.2,10.3,-6.5,37.3,51.1,46.4,16.1,-4.2,-29.6,26.9,2.7,NA,-15.3,NA,-15.3,41.6,18.5,NA,-16.5,12.9,6.2,-25.2,NA,28.6
2007-05-01,NA,-6.1,10.6,3.3,10.1,38,2.6,-6.5,-7.1,1.9,1.1,-2.1,-3.8,-10.7,33.1,53,19.5,16.3,-1.7,-31,17.7,-0.8,NA,-10.6,NA,-17.9,37.7,17.4,NA,-13.9,12.3,7.8,-25.9,20.9,26.2
2007-06-01,NA,-6.4,9.2,4.6,9.3,40.7,1,-9.9,-10.9,2.4,1.6,-7.4,-5.4,-9.3,34.3,53.4,25.9,21.4,-6.8,-33.1,20.2,2.4,NA,-19.8,NA,-17.1,44.3,17.7,NA,-17.9,11,7,-23.1,21.3,27.2
2007-07-01,NA,-5.3,12,9.8,8.3,36.5,2.5,-11.2,-8.8,1.8,0.8,-8.2,-5.4,-9.2,38.7,50.6,37.1,17,-8.8,-30.8,12.5,11,NA,-23.7,NA,-20.2,42.3,13.2,NA,-15.5,5.5,7.2,-23.9,19.1,25.9
2007-08-01,NA,-4.9,4.9,10.9,9.6,38.5,0.4,-6.8,-4.1,6.5,5.2,-9.1,-0.9,3.1,36.2,50.8,38.1,19.6,-5.5,-27.5,15.4,2.6,NA,-18.5,NA,-16.8,42.3,17.1,NA,-13.4,7.2,7.4,-22.4,11.7,27.1
2007-09-01,NA,-1.5,6.4,11,14.4,35.3,-2.2,-7.9,-1.2,9.8,8.1,-8.7,3.5,6.2,27.9,52.7,35.4,17.8,-8.5,-22.6,17.6,1.2,NA,-11.1,NA,-16.2,46,13.6,NA,-6.3,10.1,20.1,-22.5,12.4,25.5
2007-10-01,NA,0.1,5.3,13.6,12.1,39.2,-1.5,-9.6,-2.9,10.3,8.6,-7.7,11.3,0.8,26,52.3,39.5,21.6,-2.5,-23.7,20.4,0.7,NA,-11.7,NA,-15,46.1,16,NA,-6,11.9,16.8,-21,19.3,27
2007-11-01,NA,1.1,11.1,11.4,6.9,37.2,4.5,-7.6,3.8,12.4,10.9,5.6,11.8,3.8,38.3,54,42.8,21.9,-3,-18.7,17,-5.4,NA,-10.1,NA,-11.9,44.3,19.7,NA,-5.1,13.4,18.8,-15.5,23.4,28.9
2007-12-01,NA,2.4,6.1,13,12.8,40.8,5.2,2,10.6,12,10.6,1.7,6.3,5.8,38.3,49.4,46.4,22.6,-3.4,-16.9,20.1,-3.8,NA,-12.4,NA,-14.9,47.9,15.2,NA,-12.5,10,20.2,-10.6,20.8,27.7
2008-01-01,NA,1.3,3.8,7.1,9.1,36.7,2.1,2.5,9.9,12.5,11.2,5.1,7.2,5.7,43.9,47.3,47,20.5,4.2,-23,19.3,-3.8,NA,-11.1,NA,-12.2,50.1,17.5,NA,-14,8.3,25.4,-6,20.6,27.7
2008-02-01,NA,1.8,2.6,11.3,10,35.7,-1.9,5.8,17.8,16,14.4,14.4,10.7,11.1,41.4,45.6,52.5,22.8,7.9,-21.2,22,-3.3,NA,-4.5,NA,-16.8,47.9,20,NA,-8.9,11,28.3,3.6,32,29.6
2008-03-01,NA,1.5,-0.6,7.4,14.9,35,-1.8,4.5,19.5,16.4,14.8,4.1,15,11.4,45.1,48.5,50.1,24.1,11,-17.5,20.1,-12.7,NA,-5.1,NA,-13.5,44.4,14.1,NA,-5.9,14.6,24.2,3.4,36,29.4
2008-04-01,NA,-0.9,5.3,10.1,6.4,36.2,1.5,12.6,22.9,13,12,2.3,9.5,0.2,44.2,48.3,58.6,21.4,22,-14.4,17.8,-10.6,NA,-2.3,NA,-16.9,45.6,13.1,NA,-10,4.6,30.9,8.4,37.9,34.6
2008-05-01,NA,4.6,9.3,3.7,12.1,28.9,0.9,11.3,34,13.7,12.7,2.9,11.5,1.6,45.1,46.5,35.5,15.5,22,-3.3,18.3,0.3,NA,-4.1,NA,-16.5,48.8,11.3,NA,-7.6,12.4,39,13.5,39.6,31
2008-06-01,NA,8.4,6.9,10,17.6,33.2,0.8,15.8,27.9,14.1,13.5,2.2,9.6,2.7,35.3,46.1,46.2,14.6,25.5,4.4,15.6,1.5,NA,-0.8,NA,-11,49.7,13.7,NA,-14.8,7,44,20.1,39.2,37.7
2008-07-01,NA,11.1,16.2,9.3,13.5,33.2,4.6,23.4,31.6,21.8,20.6,11.5,18.4,8.7,51.9,44.4,51.5,25.9,28.2,12.3,22.3,4.8,NA,-0.2,NA,-9.6,53.9,13,NA,-10.3,12.8,51.7,23.7,35.6,47.9
2008-08-01,NA,18.5,18.3,6.1,15.6,33,13.7,16.7,34.9,26.6,25.1,10,25.8,22.7,50,42.3,53.6,25.5,34.9,23.5,22.2,6.8,NA,5.9,NA,-7.8,44.3,12.1,NA,-8.6,15.3,45.5,30.4,30.2,49.8
2008-09-01,NA,17.8,20.2,2.8,15.1,30.2,11.3,20.6,37.7,28.3,26.7,15.7,28.6,20.4,46.8,43.9,46.1,27.1,40.1,24.1,24.7,3.3,NA,10.9,NA,-6,38.2,15,NA,-6.3,10.9,56.2,32.3,36,51.5
2008-10-01,NA,31,44.3,13.5,20,38.1,36.6,37.1,49.6,40.5,39.2,33.2,56.1,24.1,58.6,64.2,67.1,33.4,51.2,39.7,43.8,15.8,NA,27,NA,2.3,53.3,14.2,NA,-0.1,16.9,63.3,55.9,42.7,60
2008-11-01,NA,49.8,62.7,39.4,28,47.4,45.3,41.3,56,51.3,50.1,51.7,62,38.9,63.3,73.1,70.6,42.1,61.9,53.2,54,30.2,NA,47.3,NA,12.9,64,48,NA,48.8,52.7,66.5,61.7,52.2,65.9
2008-12-01,NA,57.2,70.2,55.7,43.4,54.6,57.7,45.6,61.4,61.5,60,59.5,68,55.9,72.5,81.4,73.4,52,74.8,71.1,66.3,24.3,NA,63.7,NA,24.2,65.9,59.5,NA,51.8,60.9,71.2,63.9,50.5,71.2
2009-01-01,NA,58.8,67.3,51.8,49.1,53.1,65,46.3,58.2,61.3,60.2,55.4,66.5,62.2,58.6,82.3,72.8,46.2,78.6,77.7,65.9,22.1,NA,66.4,NA,33.9,76.8,66.5,NA,53.7,72.7,67.4,58.5,45.5,75.3
2009-02-01,NA,59.9,76,55.7,56.6,61.4,64.9,51.4,67.4,66.8,65.9,58.1,67.7,71.6,74.3,84,79.4,50.7,80.1,82.1,70.4,41.3,NA,76.3,NA,57.3,85.6,70,NA,76.3,65.2,67.8,55,41.1,68.1
2009-03-01,NA,63.8,71.8,58.2,59.6,65,49.1,45.5,65.8,70.7,69.2,53.9,74,79.8,72.6,80.1,80.9,59.1,74.8,81.8,70.1,33.5,NA,80,NA,59.2,76.9,73.5,NA,76.5,67,59.4,58.4,37.2,65.2
2009-04-01,NA,65.4,70.2,62.9,54.3,58.3,48.8,31.8,59.1,64.6,63.3,50.7,68.6,78.9,70.4,81.1,70.9,44.7,58.4,77.1,75.2,33.2,NA,70.6,NA,44.5,72.6,70.9,NA,63,71.4,50.9,64,28.4,59.2
2009-05-01,NA,60.4,67.4,56.4,47.8,52.7,43,31,50.3,59.2,57.7,41.1,64.6,77.7,67.9,74.9,72.3,39.5,48.8,75.4,65.9,31.4,NA,57.2,35.5,40.4,71.8,70.6,NA,54.7,56.3,35,45.2,28.5,56.6
2009-06-01,NA,53,65.3,54.7,55.5,42.5,38.7,34.4,44.8,56.5,54.6,38.6,61,74.8,64.6,69.9,58,38.2,57.6,67.4,64.3,27,NA,64,NA,29.1,65.5,63.6,NA,50.7,46.1,31.3,37.4,24,55.5
2009-07-01,NA,54.8,62.7,52.7,56.4,50.1,42.7,21.1,45.3,54.7,52.8,37.4,61,70.9,65.6,69.7,64.5,33.9,68.8,65.6,56.7,29.6,NA,71,NA,31.8,54.9,69.5,NA,46.4,48.6,29.3,33.1,26.4,55.2
2009-08-01,NA,45.5,52.2,53.9,61.5,54.5,46.2,28.4,39.6,55.1,53,40.1,68.6,69.4,61.7,66.7,69,36.1,72.5,71.1,53.1,24.2,NA,58,NA,29.6,52.7,72.1,NA,47.7,45.9,31.6,21.4,30.6,52.7
2009-09-01,NA,41.6,53.8,59.3,48,51.9,33.9,17.6,32.7,49.1,47.5,35,51.1,63.1,47.2,64,55.4,39.3,63.6,62.7,54.1,30.3,NA,45.5,NA,31.2,49.8,72.3,NA,36.1,36.3,35,21.6,22,45.7
2009-10-01,NA,41.6,58.8,56.4,57.1,57.8,41.4,19.1,28.3,49.9,48.3,32.6,50.9,59.8,41.3,59.4,44.3,44.2,66,68.5,52.9,33.5,NA,59.3,NA,37.7,48.2,70.1,NA,46.9,47.8,35.6,16,28.5,45.1
2009-11-01,NA,43.2,59.6,58.2,53.8,62,32.6,24.9,33.7,51.4,49.4,38.4,50,66.9,61.6,65.8,48.8,40.6,61.4,73.2,52.5,37.3,NA,48.5,NA,33.9,56,72.7,NA,47.2,40.1,35.9,10.2,36.3,40.6
2009-12-01,NA,41,69.8,62.2,63.9,63.1,31.2,22.1,34.1,47.8,45.8,30,44.9,61,66.8,59.6,44.4,40.9,64.8,71.1,58.4,34,NA,37.6,NA,26.6,58.5,62.5,NA,36.6,49.4,30.1,11,34.1,44.1
2010-01-01,NA,34.5,65,64.9,66.4,57.8,38.2,15.8,33.9,47.1,45.3,26.7,44.1,64.9,70.4,53.6,39.2,41.8,52.7,64.5,61.6,33.3,NA,33.3,NA,26.3,53.5,73.9,NA,31.2,47.6,22.1,15.1,28.7,36.4
2010-02-01,NA,34.7,67.2,65.5,63.4,54.1,31.8,19.4,29.6,48.3,45.8,27,38.8,61.3,76.9,50,41.7,50,47.2,59.5,51.7,34.2,NA,40.3,NA,25.1,57.9,78,NA,26.8,49.9,31,-3.4,32.9,30.1
2010-03-01,NA,34.4,60.6,65.2,67.5,56.8,27.5,13.8,19.8,47.4,44.5,25,47.1,52.5,81.5,41,43.6,49.1,36,55,48.3,33.7,NA,39.3,19.3,23.7,56.6,72.7,NA,23.8,54.2,32.6,-8.4,34.3,35.8
2010-04-01,NA,23.3,41.3,55.7,59.5,53.2,16.5,-0.4,10,37.4,34.8,16,43.1,32.8,82.2,33.1,35.2,41.5,29.4,61.6,41.1,31.3,NA,32.9,19.3,17.9,51.6,69.8,NA,18.8,45.5,27.3,-14.2,29.8,31.8
2010-05-01,NA,20.4,45,48.8,43.9,55.1,26.9,-4.3,-1.5,35.5,32.9,14,39,30.9,87.9,22.6,30.1,41.8,21.6,55.6,30.6,29.4,NA,23,23.2,17.5,55.6,69.2,NA,23.5,39.4,25.5,-16.5,26.8,34.8
2010-06-01,NA,9,36.3,46.6,45.4,53.3,12.9,-0.4,-7.1,34.3,31.7,8.5,40.4,27.5,88.2,18.2,34.1,41.3,20.1,46.2,25.6,28.9,NA,24.3,24.6,15.6,57.3,72.4,NA,16.4,36.7,28.2,-20.1,19.7,40.2
2010-07-01,NA,4.5,27.7,43.1,47.2,50.3,17.1,-9.5,-9.8,28.9,26.8,2,41.5,11.9,85.6,21.2,36,39.8,21.6,45.9,18.8,29.8,NA,21.3,23.5,14.3,56.7,73.4,NA,16.8,38,25.2,-19.7,22.1,53.6
2010-08-01,NA,1.4,20.6,35.5,54.2,46.6,24.2,-1.4,-9.2,25.3,24.1,-1.2,34.1,11.5,82.2,19.6,36.5,37.1,14.4,33.7,17.7,27.7,NA,12.1,15.8,20.9,52.4,73,NA,23.4,43.7,21.7,-19,21.3,43.9
2010-09-01,NA,3.6,19.3,40.1,51.7,44.4,32.3,1.5,-6.8,22.7,22,-0.7,25.4,5.8,88.7,21.4,42.2,37.6,20.6,30.9,17.6,27.8,NA,14,24.2,24.3,48.3,70.2,NA,17.6,43.4,24.4,-22.5,18,49.2
2010-10-01,NA,2.1,24.2,39.5,53.5,46.7,31.1,2.3,-5,24.2,23.4,1,30.7,2.2,88.3,16.9,41.8,40,16.3,28.6,22.3,28.9,NA,11.7,26.6,24.6,60.5,68.5,NA,29.1,42.9,29.4,-16.3,14.3,46.7
2010-11-01,NA,-1.3,20.8,36.1,60.8,51.3,25.9,12.6,3.7,22.5,22.1,2.2,32.4,-3.5,84.4,22.5,44.9,40.3,16.2,28.1,24.2,23.5,NA,9.1,23.5,23.1,62.5,67,NA,21.6,38,28.2,-16.1,10.8,49.6
2010-12-01,NA,3.8,21.2,29.7,55.7,56.7,26.7,8.9,-1.3,24,23.3,13.4,31.1,-0.3,87.9,28.1,34.7,39.2,24.5,26.9,35,24.7,NA,17.2,15.3,25.8,63.8,63.5,NA,18.5,39,29.9,-16.6,15.9,47.5
2011-01-01,NA,-0.4,16,36.3,48.4,55.6,30.4,3.3,-7.6,22.4,21.8,3.4,31.2,0.6,87.4,28.3,40.4,41.8,16.8,25.9,30.2,29.9,NA,0.3,21.2,25.6,63.6,61.5,NA,23.5,44.6,24.3,-18.6,13.2,51.3
2011-02-01,NA,-2.5,12,40.9,48,49.2,24.8,2.6,1.6,22.4,21.7,1.3,35.4,2.9,87.8,27.5,34.3,38.7,20.8,24.9,30,29,NA,-5.2,20.3,24.5,58.8,56.9,NA,23.7,44.9,22.9,-18.3,12.9,55.8
2011-03-01,NA,-3.4,6.5,47.7,53.9,51.3,24.4,2.9,-3.6,21.4,21,5.6,28.1,0.5,84.5,40,20.8,44.5,19.3,19.5,22.4,31.5,NA,-1.1,21.7,27,59.3,56.6,NA,31.7,45.6,25.1,-19,17.1,53.3
2011-04-01,NA,1,4.9,41.8,34.2,45.3,22.1,-9.3,-3.2,19.2,18.5,0.9,26.2,-4.9,85.2,36.5,33.6,42.1,21.2,11.3,19.4,27.9,NA,2.9,25.6,24.3,64.6,49.6,NA,29.2,45.2,21,-17.4,14.5,51
2011-05-01,NA,7.3,3.6,39.2,33.8,43.2,22.6,-5.5,-5.9,16.3,15.7,5.4,21.1,-5.7,84.4,33.9,22.8,36.9,12.8,4.1,10.2,28.4,NA,6.7,NA,15.2,61.8,50.1,NA,23.7,37.3,14.5,-14.5,13.6,41.6
2011-06-01,NA,0.8,9.4,37.9,36.7,47.5,20.5,-14.2,-7.8,16.1,15.5,9.2,18.3,-4.2,90.5,35.5,27.8,36.1,9.3,5.5,13.4,27,NA,11.6,NA,21,64.1,46.7,NA,23.4,35.9,10.2,-15.5,7.8,40.2
2011-07-01,NA,2.1,5.7,36.8,35.3,52.9,22.3,-1.2,-8.6,18.4,18.1,6.4,28.6,-5.7,88.2,36,32.9,39.6,7.4,8,19.5,25.9,NA,7,NA,21.1,63.7,55.8,NA,15.5,32.6,13.9,-10.5,5.1,43
2011-08-01,NA,9.1,12.3,35.6,43.6,62.4,22.3,10.5,-7.5,27.5,26.7,21.5,40.3,12.3,81.7,32,30.9,40.6,4.7,14.6,27.9,23.4,NA,13.5,NA,27.8,63.3,46,NA,22.9,45.6,18.5,1.6,13,43.7
2011-09-01,NA,17,18.9,40.6,39.6,63.2,30.9,9.1,-1.2,31.7,31,33.7,43.4,14.9,85,39.3,34.3,44,8.8,16.1,32.1,22.7,NA,32.8,NA,24.6,66.6,51.6,NA,24.9,35,21,18.1,10.7,44.3
2011-10-01,NA,27.6,26.2,40.1,46.2,59,34.8,13.3,3.8,34.6,34.1,35.1,41.4,17.7,92.7,40.8,29.2,46.6,12,19.1,47.5,24.8,NA,41.3,NA,28.5,71.4,59.9,NA,31.1,38.2,26.4,22.5,12,50.8
2011-11-01,NA,26.8,41.5,51.3,38.4,59.7,45.3,18.2,18.7,35.7,35.4,34.8,52.1,14.5,91.6,43.1,31.2,42.2,12.8,20.3,45.5,26.3,NA,49.7,NA,31.1,73.9,55.8,NA,49.5,34.5,21,25.9,7.5,48
2011-12-01,NA,32,36.4,51,25,65.4,48.3,24.5,17.8,36.7,36.6,37.9,50.2,15.1,92.9,48.9,45.8,46.8,14.6,29.5,47.3,28,NA,55,NA,36.6,73.2,48.3,NA,46.5,29.1,19.5,27.9,10.4,49.6
2012-01-01,NA,25.7,35,47.7,25,55.5,46.6,26.1,16.9,35.1,35,31.3,46.3,11.2,87.7,49.3,38.7,49.4,14,25.6,39.2,30.9,NA,53.4,NA,35.4,75,46.6,NA,45.8,36,25.8,24.3,10.2,49.6
2012-02-01,NA,24.7,51.6,48.3,47.1,59.4,37.6,12.3,20.3,38.1,37.3,26.1,46.8,16.9,88.8,45.6,30.8,43.4,11.4,24.4,43.3,25,NA,55.2,NA,34.5,75.2,42,NA,35.8,33.8,43.8,25.7,10.1,45.6
2012-03-01,NA,21,34.3,51.8,47.4,57.1,42.5,-2.7,15.1,36.5,35.4,25.1,41.9,13.5,87.5,48.6,18,47.5,15.1,20.8,46.5,27.6,NA,55.5,NA,28.4,73.1,50,NA,37.8,38.8,49.5,18.2,4.1,44.5
2012-04-01,NA,18.8,32.9,48.2,49.2,52.3,36.7,-2.5,10.8,35.3,34.1,16.7,39.1,13.9,88,39,23.5,52.4,14.2,19.3,42.7,25.2,NA,46.5,NA,32.3,70,48.2,NA,20.7,52.4,42.6,11.7,7.9,43.3
2012-05-01,NA,20.7,28.5,48,46.8,53.9,34.8,1.9,4.6,32.8,31.9,18.7,30.4,9.2,81.9,42.8,18,54,13.4,15.9,43.5,27.5,30.8,53.2,20.8,34.3,71.4,35.9,NA,24.5,39.1,44.5,10.3,11.8,40.6
2012-06-01,NA,25.7,32,44.9,47.6,64.1,36,4.8,3.6,35.4,34.5,27.4,36.3,15.7,79.2,40.5,24.7,57.6,8.7,10.7,42.9,26.1,28.7,53.3,17.5,38.4,68.1,40.4,NA,24.6,45.6,30.4,15.7,13.9,38.6
2012-07-01,NA,27.3,36.1,46.7,47.8,64.8,36.8,4.6,5.9,38.3,36.8,38.8,51.9,16.5,67,39,23.5,53.4,7.2,16.9,37.4,24.7,36,48.4,12.8,31.3,67.4,42.3,NA,28.1,41.6,34.1,14.7,11.7,38.7
2012-08-01,NA,29.9,41.3,43.4,55.3,68.4,40.8,8.1,7.8,44.6,42.6,36.5,55.3,29.1,70.8,38.2,19.4,53.4,8.7,17.6,44.4,23.8,30.9,48,13.5,36.1,66,45.5,NA,31.7,42.6,50.3,15.9,13.9,34.6
2012-09-01,NA,33.7,37.3,48.9,59,68.3,42.2,14.2,4.3,44.7,43.3,34,53.3,30.2,82.9,33.2,25.7,56.4,9.7,17.2,42,21.1,34.9,45.4,13.8,42.7,70.4,47.9,NA,38.5,52.5,44.8,18.8,12.2,32.9
2012-10-01,NA,30.8,52.2,49.5,61.2,72.6,42,18.4,6.5,46.1,45,44.9,54.5,29.8,83.6,43,27.5,55.2,8.8,13.7,58.2,21.6,26.1,48.3,18.8,42.3,76.3,49.3,NA,46.8,53.9,48.6,30.7,16.7,33.5
2012-11-01,NA,32.3,67.7,45.1,59.7,74.3,42.9,13.9,8.4,48.9,47.4,42.3,52.4,33.2,81,44.4,24.5,59.1,11.5,12.5,50.8,21.6,25.2,61.9,6.5,40.2,71.8,45,NA,47.2,45.8,53.2,37.2,11.8,27.6
2012-12-01,NA,35.2,62.8,47.6,59.1,78.8,44.4,16.2,4.8,49.9,48.4,35.4,54.7,33.8,82.8,44.9,26.3,55.7,10.9,13.3,51.6,13.8,18.4,69.5,13.4,41,74.1,39.8,NA,54.3,44.8,58,40.6,14.7,29.2
2013-01-01,NA,26.9,60.5,46.1,55.2,68.4,48.6,18.3,-2.9,44.8,44,33.7,51.9,29.4,77.1,40.7,13.6,53.7,6.2,16.7,47.2,9.8,22.9,59.5,-1.7,46,72.5,37.3,NA,53.9,45.4,44.7,35.8,13.7,28.9
2013-02-01,NA,20.8,56.5,48.3,52,54.5,48.6,13.6,1.7,45.3,43.8,28.4,55.5,29.3,79.3,32.3,23.1,51.3,5.7,14.1,45.7,3.2,20.6,69.3,6.6,38.9,69.1,43.6,NA,47.3,47.6,45.6,26.5,12.4,28.9
2013-03-01,NA,19.7,64.1,50.1,45.8,47.8,37,9.1,1.1,44.2,42.4,25.7,53.4,23.5,83,34.2,16.7,54.9,8.3,10.4,45.2,-3.3,25,69,3.8,41.2,70.3,44.5,NA,40.9,43.8,47.9,16.8,10.7,29.5
2013-04-01,NA,20.3,54.4,44.1,41.2,79.5,36.2,5.9,0.1,40.1,38.4,27.2,48.2,20.6,77.9,34.7,17.7,54.1,7.9,10.3,40,-1,20.8,60.6,-5.8,35.6,67.4,47.4,NA,36.4,42,36.9,12.1,10.7,26.1
2013-05-01,NA,21.1,52.2,34.9,37.3,61.7,33.2,4.1,-0.7,39.3,37.7,35,49.7,20.2,67.5,26.6,16.2,49.5,4.6,8.3,45.2,-0.1,21.7,54.6,2.9,37.4,67.8,40.9,23.6,27.8,49.3,41,14.8,15.6,29.8
2013-06-01,NA,26.1,49.4,34.3,32.9,71.3,30.8,-1.7,2.6,35.4,33.9,28.3,51.7,18.5,67.8,28.1,8.9,35.4,6,5.5,48.5,3.4,34.2,63,9.6,32.4,65.5,46.4,28.9,29.3,50.9,25.4,13.3,15.8,24
2013-07-01,NA,36.6,44.2,36.7,19.2,73.5,35.5,-4.4,2.4,32.5,31.1,33.7,42.1,17.4,80.7,24.1,14.3,30.8,8.8,11.3,48.9,2.6,35.2,62.6,7.7,30.1,58.5,47.4,25.4,28.4,41.5,23.6,9,12.2,19
2013-08-01,NA,33.3,33.2,35.5,34.1,72,31.5,-9.1,1.8,32.4,30.9,36.1,39.6,23.1,82.5,28.8,9.5,32.8,9.5,8,46.4,1.1,31.8,44.8,5.7,29.1,50,50.5,27.4,28.7,38.4,24.9,7,10.8,15.3
2013-09-01,NA,29.1,35.2,33,38.3,66.1,28.3,-4.5,2.2,30.7,29.4,31.3,34.4,24.9,74.8,21.5,7.7,33.4,10.3,13.1,41.3,-2.5,27.6,47,8.5,29.2,44.1,50.7,22.1,30.8,37.4,17.1,6,13.5,10.3
